-- Script de carga para PostgreSQL
-- Período: 2023, 2024 e 2025
-- Tabelas-alvo: categories, suppliers, customers, sellers, products, sales, sales_items

BEGIN;

-- Opcional: limpe as tabelas antes de popular
-- TRUNCATE TABLE sales_items, sales, products, sellers, customers, suppliers, categories RESTART IDENTITY CASCADE;

-- CATEGORIES
INSERT INTO categories (category_name) VALUES
('Eletrônicos'),
('Informática'),
('Celulares'),
('Acessórios'),
('Eletrodomésticos'),
('Móveis'),
('Escritório'),
('Games'),
('Áudio'),
('TV e Vídeo'),
('Casa e Decoração'),
('Ferramentas'),
('Automotivo'),
('Esporte e Lazer'),
('Livros');

-- SUPPLIERS
INSERT INTO suppliers (supplier_name, email, state) VALUES
('Mega Comercial', 'contato@megacomercial.com.br', 'AC'),
('Central Imports', 'contato@centralimports.com.br', 'ES'),
('Tech Supply', 'contato@techsupply.com.br', 'SC'),
('Nova Comercial', 'contato@novacomercial.com.br', 'RJ'),
('Sigma Distribuidora', 'contato@sigmadistribuidora.com.br', 'AC'),
('Nova Atacado', 'contato@novaatacado.com.br', 'ES'),
('Polo Distribuidora', 'contato@polodistribuidora.com.br', 'PR'),
('Tech Fornecimentos', 'contato@techfornecimentos.com.br', 'ES'),
('Horizonte Imports', 'contato@horizonteimports.com.br', 'SP'),
('Norte Distribuidora', 'contato@nortedistribuidora.com.br', 'SE'),
('Atlas Supply', 'contato@atlassupply.com.br', 'RS'),
('Sigma Soluções', 'contato@sigmasolucões.com.br', 'GO'),
('Prime Atacado', 'contato@primeatacado.com.br', 'SE'),
('Delta Comercial', 'contato@deltacomercial.com.br', 'AP'),
('Sigma Comercial', 'contato@sigmacomercial.com.br', 'MS'),
('Norte Soluções', 'contato@nortesolucões.com.br', 'RN'),
('Global Distribuidora', 'contato@globaldistribuidora.com.br', 'SC'),
('Horizonte Comercial', 'contato@horizontecomercial.com.br', 'MT'),
('Nova Imports', 'contato@novaimports.com.br', 'TO'),
('Mega Soluções', 'contato@megasolucões.com.br', 'RJ'),
('Tech Comercial', 'contato@techcomercial.com.br', 'AL'),
('Mega Atacado', 'contato@megaatacado.com.br', 'SE'),
('Global Comercial', 'contato@globalcomercial.com.br', 'ES'),
('Norte Comercial', 'contato@nortecomercial.com.br', 'MT'),
('Global Trade', 'contato@globaltrade.com.br', 'RO');

-- CUSTOMERS
INSERT INTO customers (customer_name, email, state) VALUES
('Yasmin Martins', 'yasmin.martins@email.com', 'MS'),
('Wesley Gomes', 'wesley.gomes@email.com', 'RR'),
('Rafael Alves', 'rafael.alves@email.com', 'RN'),
('Renata Martins', 'renata.martins@email.com', 'PR'),
('Paulo Martins', 'paulo.martins@email.com', 'PB'),
('Zeca Nunes', 'zeca.nunes@email.com', 'RO'),
('Willian Viana', 'willian.viana@email.com', 'RR'),
('Ursula Rocha', 'ursula.rocha@email.com', 'ES'),
('Carla Moraes', 'carla.moraes@email.com', 'MT'),
('Rafael Alves', 'rafael.alves2@email.com', 'DF'),
('Larissa Moraes', 'larissa.moraes@email.com', 'DF'),
('Samuel Pereira', 'samuel.pereira@email.com', 'MT'),
('Samuel Barbosa', 'samuel.barbosa@email.com', 'BA'),
('Quezia Ferreira', 'quezia.ferreira@email.com', 'ES'),
('Kaique Batista', 'kaique.batista@email.com', 'GO'),
('Mateus Vieira', 'mateus.vieira@email.com', 'RJ'),
('Amanda Araujo', 'amanda.araujo@email.com', 'ES'),
